                                             Syntax Of The Tiny Language
                                           -------------------------------
EBNF
-----
program->stmt-sequence

stmt-sequence->statement{;statement}

statement->if-stmt | repeat-stmt | assign-stmt | read-stmt | write-stmt
 
if-stmt->if exp then stmt-sequence [else stmt-sequence] end

repeat-stmt->repeat stmt-sequence until exp

assign-stmt->identifier:=exp

read-stmt->read identifier

write-stmt->write exp

exp->simple-exp[comparsion-op simple-exp]

comparsion-op-> <|=

simple-exp->term{addop term}

addop-> +|-

term->factor{mulop factor}

mulop-> *|/

factor-> (exp)|number|identifier

